-- Merging decision tree log ---
manifest
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:2:1-44:12
	package
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:3:5-41
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:6:5-28
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:8:5-60
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:8:19-57
uses-permission#android.permission.CAMERA
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:10:22-62
application
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:12:5-42:19
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support.constraint/constraint-layout/1.0.2/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:19-85
